[INFO] | 2024-11-10 07:40:30 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Analysis started at: 2024-11-10 07:40:30 AM
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function aSetProportion
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for createItem
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for createItem
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function createItem
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for realbuy
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for realbuy
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function realbuy
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Generating return summary for buy
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Return summary generated for buy
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Range graph generated
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Processed function buy
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Value Range Analysis took 0.018036 seconds
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Value Range Analysis finished
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Storage dependency graph compostion started!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Storage dependency graph compostion finished!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Dependency detection started!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Dependency detection finished!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Static Analysis took 1.982561 seconds
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Dependency does not exist
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Symbolic execution is not needed!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Analysis finished!
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Analysis took 1.982775 seconds
[INFO] | 2024-11-10 07:40:32 AM | analyzer.0x13ddd5c273a027608a42727a46f8250011645166 | Analysis finished at: 2024-11-10 07:40:32 AM
