'solc --version' running
'solc ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/ethereum-security/empirical-study/data/extracted_solc_codes/crowdsource_contracts' running
Compilation warnings/errors on ./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1157:9: Warning: Return value of low-level calls not used.
        address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256("donateDivs()")));  //66%
        ^------------------------------------------------------------------------------------------------^
./0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol:1263:13: Warning: Return value of low-level calls not used.
            address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256("donateDivs()")));
            ^----------------------------------------------------------------------------------------^


BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) sends eth to arbitrary user
	Dangerous calls:
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
Reentrancy in BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527):
	External calls:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#486)
		- admin.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1154)
		- admin2.transfer(_dev / 2) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1155)
		- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
	State variables written after the call(s):
	- _eth = withdrawEarnings(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#489)
		- plyr_[_pID].gen = _earnings.add(plyr_[_pID].gen) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1194)
		- plyr_[_pID].win = 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1353)
		- plyr_[_pID].gen = 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1354)
		- plyr_[_pID].aff = 0 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1355)
	BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144) can be used in cross function reentrancies:
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305)
	- BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268)
	- BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364-1386)
	- BATMO.fallback() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#216-231)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.managePlayer(uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097-1113)
	- BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.reLoadXaddr(address,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383-418)
	- BATMO.reLoadXid(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354-381)
	- BATMO.reLoadXname(bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420-455)
	- BATMO.receivePlayerInfo(uint256,address,bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025-1041)
	- BATMO.registerNameXID(string,uint256,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553-567)
	- BATMO.registerNameXaddr(string,address,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569-583)
	- BATMO.registerNameXname(string,bytes32,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585-599)
	- BATMO.updateGenVault(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187-1198)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- BATMO.withdrawEarnings(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1342-1359)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities

NameFilter.nameFilter(string) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1566-1626) is declared view but contains assembly code
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#constant-functions-using-assembly-code

BATMO.getPlayerVaultsHelper(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#704-710) performs a multiplication on the result of a division:
	- (((((round_[_rID].mask).add(((((round_[_rID].pot).mul(potSplit_[round_[_rID].team].gen)) / 100).mul(1000000000000000000)) / (round_[_rID].keys))).mul(plyrRnds_[_pID][_rID].keys)) / 1000000000000000000)) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#709)
BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) performs a multiplication on the result of a division:
	- _gen = (_pot.mul(potSplit_[_winTID].gen)) / 100 (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1136)
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1141)
BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) performs a multiplication on the result of a division:
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1141)
	- _dust = _gen.sub((_ppt.mul(round_[_rID].keys)) / 1000000000000000000) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1142)
BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) performs a multiplication on the result of a division:
	- address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221) performs a multiplication on the result of a division:
	- _newTime = (((_keys) / (1000000000000000000)).mul(rndInc_)).add(round_[_rID].end) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1214)
BATMO.updateTimer(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1203-1221) performs a multiplication on the result of a division:
	- _newTime = (((_keys) / (1000000000000000000)).mul(rndInc_)).add(_now) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1212)
BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336) performs a multiplication on the result of a division:
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1326)
	- _pearn = (_ppt.mul(_keys)) / (1000000000000000000) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1331)
BATMO.updateMasks(uint256,uint256,uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1310-1336) performs a multiplication on the result of a division:
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1326)
	- (_gen.sub((_ppt.mul(round_[_rID].keys)) / (1000000000000000000))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1335)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#divide-before-multiply

Reentrancy in BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305):
	External calls:
	- _eventData_ = determinePID(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#278)
		- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
		- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
		- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	State variables written after the call(s):
	- plyr_[_pID].laff = _affID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#300)
	BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144) can be used in cross function reentrancies:
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305)
	- BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268)
	- BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364-1386)
	- BATMO.fallback() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#216-231)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.managePlayer(uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097-1113)
	- BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.reLoadXaddr(address,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383-418)
	- BATMO.reLoadXid(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354-381)
	- BATMO.reLoadXname(bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420-455)
	- BATMO.receivePlayerInfo(uint256,address,bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025-1041)
	- BATMO.registerNameXID(string,uint256,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553-567)
	- BATMO.registerNameXaddr(string,address,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569-583)
	- BATMO.registerNameXname(string,bytes32,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585-599)
	- BATMO.updateGenVault(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187-1198)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- BATMO.withdrawEarnings(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1342-1359)
Reentrancy in BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268):
	External calls:
	- _eventData_ = determinePID(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#248)
		- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
		- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
		- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	State variables written after the call(s):
	- plyr_[_pID].laff = _affCode (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#263)
	BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144) can be used in cross function reentrancies:
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305)
	- BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268)
	- BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364-1386)
	- BATMO.fallback() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#216-231)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.managePlayer(uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097-1113)
	- BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.reLoadXaddr(address,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383-418)
	- BATMO.reLoadXid(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354-381)
	- BATMO.reLoadXname(bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420-455)
	- BATMO.receivePlayerInfo(uint256,address,bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025-1041)
	- BATMO.registerNameXID(string,uint256,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553-567)
	- BATMO.registerNameXaddr(string,address,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569-583)
	- BATMO.registerNameXname(string,bytes32,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585-599)
	- BATMO.updateGenVault(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187-1198)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- BATMO.withdrawEarnings(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1342-1359)
Reentrancy in BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343):
	External calls:
	- _eventData_ = determinePID(_eventData_) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#315)
		- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
		- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
		- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	State variables written after the call(s):
	- plyr_[_pID].laff = _affID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#337)
	BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144) can be used in cross function reentrancies:
	- BATMO.buyCore(uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#797-845)
	- BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305)
	- BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268)
	- BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343)
	- BATMO.core(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#902-956)
	- BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089)
	- BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272)
	- BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182)
	- BATMO.endTx(uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1364-1386)
	- BATMO.fallback() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#216-231)
	- BATMO.getCurrentRoundInfo() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#726-748)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.getPlayerVaults(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#660-699)
	- BATMO.managePlayer(uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1097-1113)
	- BATMO.plyr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#144)
	- BATMO.reLoadCore(uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#851-896)
	- BATMO.reLoadXaddr(address,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383-418)
	- BATMO.reLoadXid(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354-381)
	- BATMO.reLoadXname(bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420-455)
	- BATMO.receivePlayerInfo(uint256,address,bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025-1041)
	- BATMO.registerNameXID(string,uint256,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553-567)
	- BATMO.registerNameXaddr(string,address,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569-583)
	- BATMO.registerNameXname(string,bytes32,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585-599)
	- BATMO.updateGenVault(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1187-1198)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
	- BATMO.withdrawEarnings(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1342-1359)
Reentrancy in BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089):
	External calls:
	- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
	- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
	- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	State variables written after the call(s):
	- pIDxAddr_[msg.sender] = _pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1072)
	BATMO.pIDxAddr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#142) can be used in cross function reentrancies:
	- BATMO.buyXaddr(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#270-305)
	- BATMO.buyXid(uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#240-268)
	- BATMO.buyXname(bytes32) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#307-343)
	- BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089)
	- BATMO.fallback() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#216-231)
	- BATMO.getPlayerInfoByAddress(address) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#763-787)
	- BATMO.pIDxAddr_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#142)
	- BATMO.reLoadXaddr(address,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#383-418)
	- BATMO.reLoadXid(uint256,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#354-381)
	- BATMO.reLoadXname(bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#420-455)
	- BATMO.receivePlayerInfo(uint256,address,bytes32,uint256) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1025-1041)
	- BATMO.registerNameXID(string,uint256,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#553-567)
	- BATMO.registerNameXaddr(string,address,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#569-583)
	- BATMO.registerNameXname(string,bytes32,bool) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#585-599)
	- BATMO.withdraw() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#461-527)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-1

BATMO.endRound(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1118-1182) ignores return value by address(ObokContract).call.value(_OBOK.sub((_OBOK / 3).mul(2)))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1157)
BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272) ignores return value by address(ObokContract).call.value(_OBOK.sub(_potAmount))(bytes4(keccak256()(donateDivs()))) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1263)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#unchecked-low-level-calls

BATMO.reLoadXaddr(address,uint256)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#390) is a local variable never initialized
BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns)._OBOK (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1236) is a local variable never initialized
BATMO.reLoadXid(uint256,uint256)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#361) is a local variable never initialized
BATMO.reLoadXname(bytes32,uint256)._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#427) is a local variable never initialized
BATMO.withdraw()._eventData_ (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#482) is a local variable never initialized
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#uninitialized-local-variables

BATMO.constructor(address,address,address).otherAdmin (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#161) lacks a zero-check on :
		- admin2 = otherAdmin (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#164)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#missing-zero-address-validation

Reentrancy in BATMO.determinePID(BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1058-1089):
	External calls:
	- _pID = PlayerBook.getPlayerID(msg.sender) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1067)
	- _name = PlayerBook.getPlayerName(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1068)
	- _laff = PlayerBook.getPlayerLAff(_pID) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1069)
	State variables written after the call(s):
	- pIDxName_[_name] = _pID (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1077)
	- plyrNames_[_pID][_name] = true (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1079)
	- plyr_[_pID].addr = msg.sender (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1073)
	- plyr_[_pID].name = _name (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1078)
	- plyr_[_pID].laff = _laff (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1083)
Reentrancy in BATMO.distributeExternal(uint256,uint256,uint256,uint256,uint256,BATMODatasets.EventReturns) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1227-1272):
	External calls:
	- ! address(admin).call.value(_dev / 2)() && ! address(admin2).call.value(_dev / 2)() (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1237)
	State variables written after the call(s):
	- plyr_[_affID].aff = _aff.add(plyr_[_affID].aff) (0x37238583c041a2f51964f23fde2710c4fbd29e9e.sol#1250)
